celery-worker-1  | /usr/local/lib/python3.11/site-packages/celery/platforms.py:829: SecurityWarning: You're running the worker with superuser privileges: this is
celery-worker-1  | [2025-12-14 03:30:56,356: INFO/ForkPoolWorker-16] HTTP Request: GET https://serpapi.com/search.json?engine=google_immersive_product&page_token=eyJlaSI6ImJDOC1hWi04UE9udmhiSVAtUGJrZ0FFIiwicHJvZHVjdGlkIjoiIiwiY2F0YWxvZ2lkIjoiMTYzOTM1MjUwNjc4NzM4MTMzOTciLCJoZWFkbGluZU9mZmVyRG9jaWQiOiI4MTE2MTY5MzQ3ODQ3MDcxOTg5IiwiaW1hZ2VEb2NpZCI6IjMzNTc0Nzg4NDY3NzUxMjkzMDQiLCJyZHMiOiIiLCJxdWVyeSI6ImNhZGVpcmErZ2FtZXIrZXJnb25vbWljYStyZWNsaW5hdmVsK2Fwb2lvK2JyYWNvIiwiZ3BjaWQiOiIxODA4MDU2MjYyNTMwNTE0MTE1OCIsIm1pZCI6IjU3NjQ2Mjg0OTE2MjA0NzU0NyIsInB2dCI6ImhnIiwidXVsZSI6IncrQ0FJUUlDSUdRbkpoZW1scyIsImdsIjoiYnIiLCJobCI6InB0LWJyIn0%3D&api_key=0b32f707e596331d200e9e9a41c680d1bdbb6f8c0d37edbcfc85d439fdc6b25d "HTTP/1.1 200 OK"
celery-worker-1  | [2025-12-14 03:30:56,364: INFO/ForkPoolWorker-16]   → Immersive API response keys: ['search_metadata', 'search_parameters', 'product_results']
celery-worker-1  | [2025-12-14 03:30:56,365: INFO/ForkPoolWorker-16]   → Got 2 stores from product_results
celery-worker-1  | [2025-12-14 03:30:56,366: INFO/ForkPoolWorker-16]     ✓ Added [1/3]: Terabyteshop - R$ 679.9
celery-worker-1  | [2025-12-14 03:30:56,366: INFO/ForkPoolWorker-16]   Getting store link for 'Cadeira SuperFrame Wave Massageadora Rec...' (R$ 729.99) from Terabyteshop
celery-worker-1  | [2025-12-14 03:30:56,366: INFO/ForkPoolWorker-16]   immersive_api: Yes, link: None
celery-worker-1  | [2025-12-14 03:30:56,367: INFO/ForkPoolWorker-16]   API Call: Immersive Product (using full URL)
celery-worker-1  | [2025-12-14 03:30:57,180: INFO/ForkPoolWorker-16] HTTP Request: GET https://serpapi.com/search.json?engine=google_immersive_product&page_token=eyJlaSI6ImJDOC1hWi04UE9udmhiSVAtUGJrZ0FFIiwicHJvZHVjdGlkIjoiIiwiY2F0YWxvZ2lkIjoiMTM3NzY2MDQ4NzQ0NzQ2OTIxNTYiLCJoZWFkbGluZU9mZmVyRG9jaWQiOiIxNTc0MTA2MzE1MDg0NTQ5MTU2MiIsImltYWdlRG9jaWQiOiIxMjgxMDQ4NTkzNzgzMTEyNTEwNCIsInJkcyI6IlBDXzEyMzU3Njk1NDE1MjMyMDc5MTY4fFBST0RfUENfMTIzNTc2OTU0MTUyMzIwNzkxNjgiLCJxdWVyeSI6ImNhZGVpcmErZ2FtZXIrZXJnb25vbWljYStyZWNsaW5hdmVsK2Fwb2lvK2JyYWNvIiwiZ3BjaWQiOiIxMjM1NzY5NTQxNTIzMjA3OTE2OCIsIm1pZCI6IjU3NjQ2MjUxMDkxMzI3MjQ0OSIsInB2dCI6ImhnIiwidXVsZSI6IncrQ0FJUUlDSUdRbkpoZW1scyIsImdsIjoiYnIiLCJobCI6InB0LWJyIn0%3D&api_key=0b32f707e596331d200e9e9a41c680d1bdbb6f8c0d37edbcfc85d439fdc6b25d "HTTP/1.1 200 OK"
celery-worker-1  | [2025-12-14 03:30:57,182: INFO/ForkPoolWorker-16]   → Immersive API response keys: ['search_metadata', 'search_parameters', 'product_results']
celery-worker-1  | [2025-12-14 03:30:57,182: INFO/ForkPoolWorker-16]   → Got 3 stores from product_results
celery-worker-1  | [2025-12-14 03:30:57,182: INFO/ForkPoolWorker-16]     ↳ Skipped: duplicate domain 'www.terabyteshop.com.br'
celery-worker-1  | [2025-12-14 03:30:57,182: INFO/ForkPoolWorker-16]   Getting store link for 'Cadeira Gamer Xtreme Gamer Zone Encosto ...' (R$ 743.9) from Gazin
celery-worker-1  | [2025-12-14 03:30:57,182: INFO/ForkPoolWorker-16]   immersive_api: Yes, link: None
celery-worker-1  | [2025-12-14 03:30:57,182: INFO/ForkPoolWorker-16]   API Call: Immersive Product (using full URL)
celery-worker-1  | [2025-12-14 03:30:58,079: INFO/ForkPoolWorker-16] HTTP Request: GET https://serpapi.com/search.json?engine=google_immersive_product&page_token=eyJlaSI6ImJDOC1hWi04UE9udmhiSVAtUGJrZ0FFIiwicHJvZHVjdGlkIjoiIiwiY2F0YWxvZ2lkIjoiMTYzMzgwNzU0MDA1ODQwNTc5NDAiLCJoZWFkbGluZU9mZmVyRG9jaWQiOiIyMzc5MTE5NTIxNTc2ODgxMyIsImltYWdlRG9jaWQiOiIxNTU4NjY2MDI5MTY5MTgyMjg5NCIsInJkcyI6IiIsInF1ZXJ5IjoiY2FkZWlyYStnYW1lcitlcmdvbm9taWNhK3JlY2xpbmF2ZWwrYXBvaW8rYnJhY28iLCJncGNpZCI6IjE1ODk3NDY1MjAxNjM5MzA5NjkiLCJtaWQiOiI1NzY0NjI4NjAxNDg5MzU1MzkiLCJwdnQiOiJoZyIsInV1bGUiOiJ3K0NBSVFJQ0lHUW5KaGVtbHMiLCJnbCI6ImJyIiwiaGwiOiJwdC1iciJ9&api_key=0b32f707e596331d200e9e9a41c680d1bdbb6f8c0d37edbcfc85d439fdc6b25d "HTTP/1.1 200 OK"
celery-worker-1  | [2025-12-14 03:30:58,081: INFO/ForkPoolWorker-16]   → Immersive API response keys: ['search_metadata', 'search_parameters', 'product_results']
celery-worker-1  | [2025-12-14 03:30:58,081: INFO/ForkPoolWorker-16]   → Got 3 stores from product_results
celery-worker-1  | [2025-12-14 03:30:58,081: INFO/ForkPoolWorker-16]     ✓ Added [2/3]: Gazin - R$ 743.9
celery-worker-1  | [2025-12-14 03:30:58,081: INFO/ForkPoolWorker-16]   Getting store link for 'Cadeira Gamer Xperience Ultra Base Girat...' (R$ 747.91) from Comfy
celery-worker-1  | [2025-12-14 03:30:58,081: INFO/ForkPoolWorker-16]   immersive_api: Yes, link: None
celery-worker-1  | [2025-12-14 03:30:58,081: INFO/ForkPoolWorker-16]   API Call: Immersive Product (using full URL)
celery-worker-1  | [2025-12-14 03:30:59,055: INFO/ForkPoolWorker-16] HTTP Request: GET https://serpapi.com/search.json?engine=google_immersive_product&page_token=eyJlaSI6ImJDOC1hWi04UE9udmhiSVAtUGJrZ0FFIiwicHJvZHVjdGlkIjoiIiwiY2F0YWxvZ2lkIjoiMjU1NDk1OTM4MTY2MzIyNTM3MiIsImhlYWRsaW5lT2ZmZXJEb2NpZCI6IjU1ODIwMTMxNjg4MzI1MjczMTQiLCJpbWFnZURvY2lkIjoiNDg4NzQ0MTIzMTg5MTQyMjA4MSIsInJkcyI6IlBDXzM2MDMyMTg1NzU5MDcwMjM3OTd8UFJPRF9QQ18zNjAzMjE4NTc1OTA3MDIzNzk3IiwicXVlcnkiOiJjYWRlaXJhK2dhbWVyK2VyZ29ub21pY2ErcmVjbGluYXZlbCthcG9pbyticmFjbyIsImdwY2lkIjoiMzYwMzIxODU3NTkwNzAyMzc5NyIsIm1pZCI6IjU3NjQ2MjgzNTcyMTQ3NDA1NyIsInB2dCI6ImhnIiwidXVsZSI6IncrQ0FJUUlDSUdRbkpoZW1scyIsImdsIjoiYnIiLCJobCI6InB0LWJyIn0%3D&api_key=0b32f707e596331d200e9e9a41c680d1bdbb6f8c0d37edbcfc85d439fdc6b25d "HTTP/1.1 200 OK"
celery-worker-1  | [2025-12-14 03:30:59,056: INFO/ForkPoolWorker-16]   → Immersive API response keys: ['search_metadata', 'search_parameters', 'product_results']
celery-worker-1  | [2025-12-14 03:30:59,056: INFO/ForkPoolWorker-16]   → Got 3 stores from product_results
celery-worker-1  | [2025-12-14 03:30:59,056: INFO/ForkPoolWorker-16]     ✓ Added [3/3]: Comfy - R$ 747.91
celery-worker-1  | [2025-12-14 03:30:59,056: INFO/ForkPoolWorker-16]   ✓ Block 1 SUCCESS: Got 3 quotes
celery-worker-1  | [2025-12-14 03:30:59,056: INFO/ForkPoolWorker-16] === Search complete: 3 results (target: 3, used 4 Immersive API calls) ===
celery-worker-1  | [2025-12-14 03:30:59,057: INFO/ForkPoolWorker-16] Found 3 search results
celery-worker-1  | [2025-12-14 03:30:59,058: INFO/ForkPoolWorker-16] Search log: {"query":"cadeira gamer ergonomica reclinavel apoio braco","limit":3,"variacao_maxima":0.25,"total_raw_products":40,"after_source_filter":30,"blocked_sources":10,"after_price_filter":30,"invalid_prices":0,"total_blocks_created":30,"valid_blocks":26,"blocks_tried":1,"successful_block_index":1,"immersive_api_calls":4,"results_obtained":3,"skipped_reasons":[],"block_details":[{"index":1,"size":10,"min_price":679.9,"max_price":835.91,"results_obtained":3,"skipped":{"duplicate_domain":1},"result":"success"}]}
celery-worker-1  | [2025-12-14 03:30:59,065: INFO/ForkPoolWorker-16] Logged SerpAPI call: Busca inicial no Google Shopping: cadeira gamer ergonomica reclinavel apoio braco - google_shopping
celery-worker-1  | [2025-12-14 03:30:59,068: INFO/ForkPoolWorker-16] Logged SerpAPI call: Busca de loja para produto: Cadeira Gamer Ninja Kitsune Reclinável 2D... - google_immersive_product
celery-worker-1  | [2025-12-14 03:30:59,070: INFO/ForkPoolWorker-16] Logged SerpAPI call: Busca de loja para produto: Cadeira SuperFrame Wave Massageadora Reclinável... - google_immersive_product
celery-worker-1  | [2025-12-14 03:30:59,073: INFO/ForkPoolWorker-16] Logged SerpAPI call: Busca de loja para produto: Cadeira Gamer Xtreme Gamer Zone Encosto Reclinável... - google_immersive_product
celery-worker-1  | [2025-12-14 03:30:59,076: INFO/ForkPoolWorker-16] Logged SerpAPI call: Busca de loja para produto: Cadeira Gamer Xperience Ultra Base Giratória... - google_immersive_product
celery-worker-1  | [2025-12-14 03:30:59,079: INFO/ForkPoolWorker-16] Progress updated: extracting_prices (60%) - Acessando 3 lojas e capturando preços...
celery-worker-1  | [2025-12-14 03:31:16,422: ERROR/ForkPoolWorker-16] Error extracting price from https://www.terabyteshop.com.br/produto/37083/cadeira-gamer-ninja-kitsune-reclinavel-2d-tecido-branco-e-rosa-gn-ch-ktr2dwpf?srsltid=AfmBOorICjrMHLxDbO30Gvm_Ui8dmN_YrbBYEKR-PuqUe7H9aqfjsvIscdY: Execution context was destroyed, most likely because of a navigation
celery-worker-1  | [2025-12-14 03:31:16,423: INFO/ForkPoolWorker-16] Using Google Shopping fallback price R$ 679.9 for www.terabyteshop.com.br
celery-worker-1  | [2025-12-14 03:31:16,424: INFO/ForkPoolWorker-16] Added fallback price R$ 679.9 from www.terabyteshop.com.br
celery-worker-1  | [2025-12-14 03:31:44,282: INFO/ForkPoolWorker-16] Price validated for www.gazin.com.br: Extracted R$ 743.9 ~ Google R$ 743.9 (diff: 0.0%)
celery-worker-1  | [2025-12-14 03:31:44,308: INFO/ForkPoolWorker-16] Final price R$ 743.9 from www.gazin.com.br (method: ExtractionMethod.JSONLD)
celery-worker-1  | 
celery-worker-1  | worker: Warm shutdown (MainProcess)
celery-worker-1  | /usr/local/lib/python3.11/site-packages/celery/platforms.py:829: SecurityWarning: You're running the worker with superuser privileges: this is
celery-worker-1  | absolutely not recommended!
celery-worker-1  | 
celery-worker-1  | Please specify a different user using the --uid option.
celery-worker-1  | 
celery-worker-1  | User information: uid=0 euid=0 gid=0 egid=0
celery-worker-1  | 
celery-worker-1  |   warnings.warn(SecurityWarning(ROOT_DISCOURAGED.format(
celery-worker-1  |  
celery-worker-1  |  -------------- celery@f311ded83e47 v5.3.6 (emerald-rush)
celery-worker-1  | --- ***** ----- 
celery-worker-1  | -- ******* ---- Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.41 2025-12-14 03:32:34
celery-worker-1  | - *** --- * --- 
celery-worker-1  | - ** ---------- [config]
celery-worker-1  | - ** ---------- .> app:         quote_tasks:0x7c76b6e9a2d0
celery-worker-1  | - ** ---------- .> transport:   redis://redis:6379/0
celery-worker-1  | - ** ---------- .> results:     redis://redis:6379/0
celery-worker-1  | - *** --- * --- .> concurrency: 16 (prefork)
celery-worker-1  | -- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
celery-worker-1  | --- ***** ----- 
celery-worker-1  |  -------------- [queues]
celery-worker-1  |                 .> celery           exchange=celery(direct) key=celery
celery-worker-1  |                 
celery-worker-1  | 
celery-worker-1  | [tasks]
celery-worker-1  |   . app.tasks.quote_tasks.process_quote_request
celery-worker-1  | 
celery-worker-1  | [2025-12-14 03:32:37,897: WARNING/MainProcess] /usr/local/lib/python3.11/site-packages/celery/worker/consumer/consumer.py:507: CPendingDeprecationWarning: The broker_connection_retry configuration setting will no longer determine
celery-worker-1  | whether broker connection retries are made during startup in Celery 6.0 and above.
celery-worker-1  | If you wish to retain the existing behavior for retrying connections on startup,
celery-worker-1  | you should set broker_connection_retry_on_startup to True.
celery-worker-1  |   warnings.warn(
celery-worker-1  | 
celery-worker-1  | [2025-12-14 03:32:37,914: INFO/MainProcess] Connected to redis://redis:6379/0
celery-worker-1  | [2025-12-14 03:32:37,915: WARNING/MainProcess] /usr/local/lib/python3.11/site-packages/celery/worker/consumer/consumer.py:507: CPendingDeprecationWarning: The broker_connection_retry configuration setting will no longer determine
celery-worker-1  | whether broker connection retries are made during startup in Celery 6.0 and above.
celery-worker-1  | If you wish to retain the existing behavior for retrying connections on startup,
celery-worker-1  | you should set broker_connection_retry_on_startup to True.
celery-worker-1  |   warnings.warn(
celery-worker-1  | 
celery-worker-1  | [2025-12-14 03:32:37,921: INFO/MainProcess] mingle: searching for neighbors
celery-worker-1  | [2025-12-14 03:32:38,931: INFO/MainProcess] mingle: all alone
celery-worker-1  | [2025-12-14 03:32:38,942: INFO/MainProcess] celery@f311ded83e47 ready.
celery-worker-1  | [2025-12-14 03:33:31,700: INFO/MainProcess] Task app.tasks.quote_tasks.process_quote_request[33f5241b-3b4d-4925-a577-eba1446a4a15] received
celery-worker-1  | [2025-12-14 03:33:31,779: INFO/ForkPoolWorker-16] Processing quote request 145
celery-worker-1  | [2025-12-14 03:33:31,787: INFO/ForkPoolWorker-16] Progress updated: initializing (5%) - Carregando configurações e integrações...
celery-worker-1  | [2025-12-14 03:33:31,790: INFO/ForkPoolWorker-16] Using AI provider: anthropic
celery-worker-1  | [2025-12-14 03:33:31,860: INFO/ForkPoolWorker-16] AI Client initialized: Anthropic with model claude-opus-4-20250514
celery-worker-1  | [2025-12-14 03:33:31,866: INFO/ForkPoolWorker-16] Progress updated: analyzing_text (10%) - Analisando descrição e identificando produto...
celery-worker-1  | [2025-12-14 03:33:31,867: INFO/ForkPoolWorker-16] Analisando texto puro (sem imagem)
celery-worker-1  | [2025-12-14 03:33:38,810: INFO/ForkPoolWorker-16] HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 200 OK"
celery-worker-1  | [2025-12-14 03:33:38,836: INFO/ForkPoolWorker-16] Text analysis tokens: 649
celery-worker-1  | [2025-12-14 03:33:38,841: INFO/ForkPoolWorker-16] Anthropic analysis complete. Query: cadeira gamer ergonômica apoio braços reclinável
celery-worker-1  | [2025-12-14 03:33:38,853: INFO/ForkPoolWorker-16] Logged Anthropic call: [Anthropic] Análise de descrição de texto - 649 tokens, $0.005331
celery-worker-1  | [2025-12-14 03:33:38,857: INFO/ForkPoolWorker-16] Progress updated: analysis_complete (30%) - Análise completa - 649 tokens processados pela IA
celery-worker-1  | [2025-12-14 03:33:38,861: INFO/ForkPoolWorker-16] Progress updated: preparing_search (40%) - Preparando busca de preços em lojas online...
celery-worker-1  | [2025-12-14 03:33:38,863: WARNING/ForkPoolWorker-16] Nenhuma configuração de custo encontrada para Anthropic modelo claude-opus-4-20250514
celery-worker-1  | [2025-12-14 03:33:38,867: INFO/ForkPoolWorker-16] Quote 145 using parameters: num_quotes=3, variacao_maxima=25.0%, config_version_id=None
celery-worker-1  | [2025-12-14 03:33:38,870: INFO/ForkPoolWorker-16] Progress updated: searching_products (50%) - Buscando 'cadeira gamer ergonômica apoio braços reclinável' em marketplaces...
celery-worker-1  | [2025-12-14 03:33:38,870: INFO/ForkPoolWorker-16] === Starting search: 'cadeira gamer ergonômica apoio braços reclinável' ===
celery-worker-1  | [2025-12-14 03:33:38,870: INFO/ForkPoolWorker-16] Parameters: limit=3, variacao_maxima=25.0%
celery-worker-1  | [2025-12-14 03:33:38,870: INFO/ForkPoolWorker-16] API Call: Google Shopping - 'cadeira gamer ergonômica apoio braços reclinável'
celery-worker-1  | [2025-12-14 03:33:41,991: INFO/ForkPoolWorker-16] HTTP Request: GET https://serpapi.com/search?engine=google_shopping&q=cadeira%20gamer%20ergon%C3%B4mica%20apoio%20bra%C3%A7os%20reclin%C3%A1vel&api_key=0b32f707e596331d200e9e9a41c680d1bdbb6f8c0d37edbcfc85d439fdc6b25d&gl=br&hl=pt-br&google_domain=google.com.br&location=Brazil&num=100 "HTTP/1.1 200 OK"
celery-worker-1  | [2025-12-14 03:33:41,997: INFO/ForkPoolWorker-16]   → Raw shopping_results count: 40
celery-worker-1  | [2025-12-14 03:33:41,998: INFO/ForkPoolWorker-16]   → Raw inline_shopping_results count: 0
celery-worker-1  | [2025-12-14 03:33:41,998: INFO/ForkPoolWorker-16]   → Total: 40 raw products from Google Shopping
celery-worker-1  | [2025-12-14 03:33:41,998: INFO/ForkPoolWorker-16] Step 1: Got 40 raw products from Google Shopping
celery-worker-1  | [2025-12-14 03:33:41,998: INFO/ForkPoolWorker-16] Step 2: 31 products after source filter (9 blocked)
celery-worker-1  | [2025-12-14 03:33:41,999: INFO/ForkPoolWorker-16] Step 3: 31 products with valid prices (0 without price)
celery-worker-1  | [2025-12-14 03:33:41,999: INFO/ForkPoolWorker-16] Step 4: 31 products (under limit of 150)
celery-worker-1  | [2025-12-14 03:33:41,999: INFO/ForkPoolWorker-16]     Created 26 valid blocks (min size: 3) from 31 total blocks, 31 products
celery-worker-1  | [2025-12-14 03:33:41,999: INFO/ForkPoolWorker-16] Step 5-6: Created 31 blocks, 26 valid (min size: 3)
celery-worker-1  | [2025-12-14 03:33:41,999: INFO/ForkPoolWorker-16]     Block 1: 9 products (R$ 729.99 - R$ 899.90)
celery-worker-1  | [2025-12-14 03:33:41,999: INFO/ForkPoolWorker-16]     Block 2: 9 products (R$ 747.91 - R$ 919.90)
celery-worker-1  | [2025-12-14 03:33:41,999: INFO/ForkPoolWorker-16]     Block 3: 9 products (R$ 899.90 - R$ 1104.00)
celery-worker-1  | [2025-12-14 03:33:41,999: INFO/ForkPoolWorker-16]     Block 4: 8 products (R$ 747.91 - R$ 919.90)
celery-worker-1  | [2025-12-14 03:33:41,999: INFO/ForkPoolWorker-16]     Block 5: 8 products (R$ 799.90 - R$ 979.90)
celery-worker-1  | [2025-12-14 03:33:41,999: INFO/ForkPoolWorker-16]     ... and 21 more blocks
celery-worker-1  | [2025-12-14 03:33:42,000: INFO/ForkPoolWorker-16] Step 7: Trying block 1/26 (9 products, R$ 729.99 - R$ 899.90)
celery-worker-1  | [2025-12-14 03:33:42,000: INFO/ForkPoolWorker-16]   Getting store link for 'Cadeira SuperFrame Wave Massageadora Rec...' (R$ 729.99) from Terabyteshop
celery-worker-1  | [2025-12-14 03:33:42,000: INFO/ForkPoolWorker-16]   immersive_api: Yes, link: None
celery-worker-1  | [2025-12-14 03:33:42,000: INFO/ForkPoolWorker-16]   API Call: Immersive Product (using full URL)
celery-worker-1  | [2025-12-14 03:33:42,699: INFO/ForkPoolWorker-16] HTTP Request: GET https://serpapi.com/search.json?engine=google_immersive_product&page_token=eyJlaSI6IkZEQS1hZjc3RksyOTVPVVA2SmkwLVFZIiwicHJvZHVjdGlkIjoiIiwiY2F0YWxvZ2lkIjoiMTIxODQ4MjQ1ODU5NDE0NDc3NzgiLCJoZWFkbGluZU9mZmVyRG9jaWQiOiIxMDA5OTAzNjY4MjQ2OTM2NTMzNSIsImltYWdlRG9jaWQiOiI0MTIwOTY3NTkyMjQ5MjM1MDYyIiwicmRzIjoiUENfMTIzNTc2OTU0MTUyMzIwNzkxNjh8UFJPRF9QQ18xMjM1NzY5NTQxNTIzMjA3OTE2OCIsInF1ZXJ5IjoiY2FkZWlyYStnYW1lcitlcmdvbiVDMyVCNG1pY2ErYXBvaW8rYnJhJUMzJUE3b3MrcmVjbGluJUMzJUExdmVsIiwiZ3BjaWQiOiIxMjM1NzY5NTQxNTIzMjA3OTE2OCIsIm1pZCI6IjU3NjQ2MjUxMDkxMzI3MjQ0OSIsInB2dCI6ImhnIiwidXVsZSI6IncrQ0FJUUlDSUdRbkpoZW1scyIsImdsIjoiYnIiLCJobCI6InB0LWJyIn0%3D&api_key=0b32f707e596331d200e9e9a41c680d1bdbb6f8c0d37edbcfc85d439fdc6b25d "HTTP/1.1 200 OK"
celery-worker-1  | [2025-12-14 03:33:42,701: INFO/ForkPoolWorker-16]   → Immersive API response keys: ['search_metadata', 'search_parameters', 'product_results']
celery-worker-1  | [2025-12-14 03:33:42,701: INFO/ForkPoolWorker-16]   → Got 3 stores from product_results
celery-worker-1  | [2025-12-14 03:33:42,702: INFO/ForkPoolWorker-16]     ✓ Added [1/3]: Terabyteshop - R$ 729.99
celery-worker-1  | [2025-12-14 03:33:42,702: INFO/ForkPoolWorker-16]   Getting store link for 'Cadeira Gamer Xperience Ultra Base Girat...' (R$ 747.91) from Comfy
celery-worker-1  | [2025-12-14 03:33:42,702: INFO/ForkPoolWorker-16]   immersive_api: Yes, link: None
celery-worker-1  | [2025-12-14 03:33:42,702: INFO/ForkPoolWorker-16]   API Call: Immersive Product (using full URL)
celery-worker-1  | [2025-12-14 03:33:44,085: INFO/ForkPoolWorker-16] HTTP Request: GET https://serpapi.com/search.json?engine=google_immersive_product&page_token=eyJlaSI6IkZEQS1hZjc3RksyOTVPVVA2SmkwLVFZIiwicHJvZHVjdGlkIjoiIiwiY2F0YWxvZ2lkIjoiMjU1NDk1OTM4MTY2MzIyNTM3MiIsImhlYWRsaW5lT2ZmZXJEb2NpZCI6IjU1ODIwMTMxNjg4MzI1MjczMTQiLCJpbWFnZURvY2lkIjoiNDg4NzQ0MTIzMTg5MTQyMjA4MSIsInJkcyI6IlBDXzM2MDMyMTg1NzU5MDcwMjM3OTd8UFJPRF9QQ18zNjAzMjE4NTc1OTA3MDIzNzk3IiwicXVlcnkiOiJjYWRlaXJhK2dhbWVyK2VyZ29uJUMzJUI0bWljYSthcG9pbyticmElQzMlQTdvcytyZWNsaW4lQzMlQTF2ZWwiLCJncGNpZCI6IjM2MDMyMTg1NzU5MDcwMjM3OTciLCJtaWQiOiI1NzY0NjI4MzU3MjE0NzQwNTciLCJwdnQiOiJoZyIsInV1bGUiOiJ3K0NBSVFJQ0lHUW5KaGVtbHMiLCJnbCI6ImJyIiwiaGwiOiJwdC1iciJ9&api_key=0b32f707e596331d200e9e9a41c680d1bdbb6f8c0d37edbcfc85d439fdc6b25d "HTTP/1.1 200 OK"
celery-worker-1  | [2025-12-14 03:33:44,087: INFO/ForkPoolWorker-16]   → Immersive API response keys: ['search_metadata', 'search_parameters', 'product_results']
celery-worker-1  | [2025-12-14 03:33:44,087: INFO/ForkPoolWorker-16]   → Got 3 stores from product_results
celery-worker-1  | [2025-12-14 03:33:44,088: INFO/ForkPoolWorker-16]     ✓ Added [2/3]: Comfy - R$ 747.91
celery-worker-1  | [2025-12-14 03:33:44,088: INFO/ForkPoolWorker-16]   Getting store link for 'Cadeira Gamer Xperience Deluxe Base Gira...' (R$ 747.91) from Comfy
celery-worker-1  | [2025-12-14 03:33:44,088: INFO/ForkPoolWorker-16]   immersive_api: Yes, link: None
celery-worker-1  | [2025-12-14 03:33:44,088: INFO/ForkPoolWorker-16]   API Call: Immersive Product (using full URL)
